"Cp_Code","Cp_Desc","Cp_Abbrev","Cp_Tri","Cp_Actif"
1684,"*** Le bout-en-train",,0,FALSE
1685,"*** Le carrefour",,0,FALSE
1686,"*** Le centre des moulins",,0,FALSE
1687,"*** Le centre des petits mousses",,0,FALSE
1688,"*** Le Cerf volant",,0,FALSE
1689,"*** Le cerf-volant",,0,FALSE
1690,"*** Le chat perché",,0,FALSE
1691,"*** Le chez moi des petits",,0,FALSE
1692,"*** Le haut St-Francois",,0,FALSE
1693,"*** Le jardin des rêves",,0,FALSE
1694,"*** Le Kangourou",,0,FALSE
1695,"*** Le mini monde",,0,FALSE
1696,"*** Le palais des merveilles",,0,FALSE
1697,"*** Le petit baluchon",,0,FALSE
1698,"*** Le petit chaton",,0,FALSE
1699,"*** Le petit collégien",,0,FALSE
1700,"*** Le petit monde de Calimero",,0,FALSE
1701,"*** Le petit pommier",,0,FALSE
1702,"*** Le petit tambour",,0,FALSE
1703,"*** Le petit train",,0,FALSE
1704,"*** Le soleil levant",,0,FALSE
1705,"*** l'Enchanté",,0,FALSE
1706,"*** l'Enfant-do",,0,FALSE
1707,"*** l'Enfantillage",,0,FALSE
1708,"*** l'Enfantillage de Coaticook",,0,FALSE
1709,"*** l'Entre-temps",,0,FALSE
1710,"*** Les aides de la nature",,0,FALSE
1711,"*** Les amigators",,0,FALSE
1712,"*** Les amis de la culbute",,0,FALSE
1713,"*** Les amis gators",,0,FALSE
1714,"*** Les Appalaches",,0,FALSE
1715,"*** Les calinours",,0,FALSE
1716,"*** Les cerfs-volant",,0,FALSE
1717,"*** Les copains d'abord",,0,FALSE
1718,"*** Les copins d'abord",,0,FALSE
1719,"*** Les coquins",,0,FALSE
1720,"*** Les coteaux",,0,FALSE
1721,"*** Les feux follets",,0,FALSE
1722,"*** Les feux-follets",,0,FALSE
1723,"*** Les frimousses",,0,FALSE
1724,"*** Les Frimousses de la vallée",,0,FALSE
1725,"*** Les frimousses de la vallée du Richelieu",,0,FALSE
1726,"*** Les Gatineries",,0,FALSE
1727,"*** Les grenouilles roses",,0,FALSE
1728,"*** Les gribouillis",,0,FALSE
1729,"*** Les jeunes pousses de Napierville",,0,FALSE
1730,"*** Les jolis minois",,0,FALSE
1731,"*** Les joyeux calinours",,0,FALSE
1732,"*** Les joyeux lutins",,0,FALSE
1733,"*** Les joyeux marmots",,0,FALSE
1734,"*** Les lieux des enfants",,0,FALSE
1735,"*** Les maisons enjouées",,0,FALSE
1736,"*** Les mille pattes",,0,FALSE
1737,"*** Les mille-pattes",,0,FALSE
1738,"*** Les petits baluchons",,0,FALSE
1739,"*** Les petits chatons",,0,FALSE
1740,"*** Les petits collégiens",,0,FALSE
1741,"*** Les petits élans",,0,FALSE
1742,"*** Les petits frimousses de la vallée",,0,FALSE
1743,"*** Les petits lutins",,0,FALSE
1744,"*** Les petits lutins de Drummondville",,0,FALSE
1745,"*** Les petits maringouins",,0,FALSE
1746,"*** Les petits marins",,0,FALSE
1747,"*** Les petits mousses",,0,FALSE
1748,"*** Les petits mulots",,0,FALSE
1749,"*** Les petits pommiers",,0,FALSE
1750,"*** Les petits soleils",,0,FALSE
1751,"*** Les petits soleils de Saint-Dorothée",,0,FALSE
1752,"*** Les petits soleils de Ste-Dorothée",,0,FALSE
1753,"*** Les pinceaux",,0,FALSE
1754,"*** Les pinsons",,0,FALSE
1755,"*** Les Pirouettes",,0,FALSE
1756,"*** Les pomettes rouges",,0,FALSE
1757,"*** Les pommettes rouges",,0,FALSE
1758,"*** Les portes du matin",,0,FALSE
1759,"*** Les premiers pas",,0,FALSE
1760,"*** Les p'tits collégiens",,0,FALSE
1761,"*** Les p'tits mousses",,0,FALSE
1762,"*** Les trois petits points",,0,FALSE
1763,"*** l'Escale",,0,FALSE
1764,"*** l'Essentiel",,0,FALSE
1765,"*** l'Éveil de la nature",,0,FALSE
1766,"*** Lieux des petits",,0,FALSE
1767,"*** Ma belle grenouille",,0,FALSE
1768,"*** Ma famigarde",,0,FALSE
1769,"*** Ma Fami-garde",,0,FALSE
1770,"*** Magimot",,0,FALSE
1771,"*** Magimuse",,0,FALSE
1772,"*** Magino",,0,FALSE
1773,"*** Main dans la main",,0,FALSE
1774,"*** Maison des amis",,0,FALSE
1775,"*** Mamie pomme",,0,FALSE
1776,"*** Mamie Soleil",,0,FALSE
1777,"*** Mamie-Pom",,0,FALSE
1778,"*** Mamie-pomme",,0,FALSE
1779,"*** Mamie-Soleil",,0,FALSE
1780,"*** Mamy fer",,0,FALSE
1781,"*** Mamy soleil",,0,FALSE
1782,"*** Marée montante",,0,FALSE
1783,"*** Matane",,0,FALSE
1784,"*** Mère Schtroumph",,0,FALSE
1785,"*** Mille-pattes",,0,FALSE
1786,"*** Mini monde",,0,FALSE
1787,"*** Mini-monde",,0,FALSE
1788,"*** Mon autre maison",,0,FALSE
1789,"*** Montréal Nord",,0,FALSE
1790,"*** Montréal-Nord",,0,FALSE
1791,"*** Mrc de Montmagny",,0,FALSE
1792,"*** MRC Montmagny",,0,FALSE
1793,"*** Palais des merveilles",,0,FALSE
1794,"*** Petit monde de Calimero",,0,FALSE
1795,"*** Petit Tambour",,0,FALSE
1796,"*** Petits chatons",,0,FALSE
1797,"*** Petits pompiers",,0,FALSE
1798,"*** Picabou 1-2-3",,0,FALSE
1799,"*** Pignon sur rue",,0,FALSE
1800,"*** Pirouette",,0,FALSE
1801,"*** Pitchounette",,0,FALSE
1802,"*** Planète soleil",,0,FALSE
1803,"*** Planète-soleil",,0,FALSE
1804,"*** Pour vos tout petits",,0,FALSE
1805,"*** Pour vos tout-petits",,0,FALSE
1806,"*** Quatre soleils",,0,FALSE
1807,"*** Rayons de soleil",,0,FALSE
1808,"*** Réseau petit pas",,0,FALSE
1809,"*** Rivière du Loup",,0,FALSE
1810,"*** Rose des vents",,0,FALSE
1811,"*** Soleil levant",,0,FALSE
1812,"*** Soulange",,0,FALSE
1813,"*** Soulanges",,0,FALSE
1814,"*** Sous bon toit",,0,FALSE
1815,"*** Sous le bon toit",,0,FALSE
1816,"*** Sous les étoiles",,0,FALSE
1817,"*** Station enfance",,0,FALSE
1818,"*** Station enfance des moulins",,0,FALSE
1819,"*** Station enfance du moulin",,0,FALSE
1820,"*** Station enfants des moulins",,0,FALSE
1821,"*** St-Léonard",,0,FALSE
1822,"*** St-Romuald",,0,FALSE
1823,"*** Sur les étoiles",,0,FALSE
1824,"*** Tchou-Tchou",,0,FALSE
1825,"*** Témiscouata",,0,FALSE
1826,"*** Trois Petits Points",,0,FALSE
1827,"*** Trottinette carottée",,0,FALSE
1828,"*** Vert crêpe",,0,FALSE
1829,"*** Vire crêpe",,0,FALSE
1830,"*** Vire-crêpe",,0,FALSE
1831,"***""ABCMF Beauport",,0,FALSE
1832,"**** Joie de vivre",,0,FALSE
1833,"***Aux portes du matin",,0,FALSE
1834,"***Cadet Rousselle",,0,FALSE
1835,"***Deux Montagnes",,0,FALSE
1836,"***Du GRand Chicoutimi",,0,FALSE
1837,"***Enfant Do",,0,FALSE
1838,"***Familigard'Estrie",,0,FALSE
1839,"***Gamin gamine",,0,FALSE
1840,"***La maison des amis",,0,FALSE
1841,"***La mère Schtroumph",,0,FALSE
1842,"***La ribambelle d'Aylmer",,0,FALSE
1843,"***La rose des vents",,0,FALSE
1844,"***L'Enfantillage",,0,FALSE
1845,"***Les amis Gators",,0,FALSE
1846,"***Les copains d'abord",,0,FALSE
1847,"***Les Coquins",,0,FALSE
1848,"***Les feux follets",,0,FALSE
1849,"***Les Jardins de fruits",,0,FALSE
1850,"***Les maisons enjouées",,0,FALSE
1851,"***Les petits Baluchons",,0,FALSE
1852,"***Les petits collégiens",,0,FALSE
1853,"***Les soleils de Mékinac",,0,FALSE
1854,"***l'Escale",,0,FALSE
1855,"***Magimuse",,0,FALSE
1856,"***Montréal-Nord",,0,FALSE
1857,"***MrC de la Jacques Cartier",,0,FALSE
1858,"***Pirouette",,0,FALSE
1859,"***Pitchounette",,0,FALSE
1860,"***Planète soleil",,0,FALSE
1861,"***Rayons de Soleil",,0,FALSE
1862,"***Rivière-du-Loup",,0,FALSE
1863,"***Soulanges",,0,FALSE
1864,"***Sous les étoiles",,0,FALSE
1865,"123 petits pas",,0,FALSE
1866,"123 Picabou",,0,FALSE
1867,"A la bonne garde",,0,FALSE
1868,"À la bonne garde",,0,FALSE
1869,"À l'orée de chez moi",,0,FALSE
1870,"A tire d'aile",,0,FALSE
1871,"À tire d'aile",,0,FALSE
1872,"Abri-Doux",,0,FALSE
1873,"Abrigarde Wolton",,0,FALSE
1874,"Agrigarde",,0,FALSE
1875,"Agrigarde Wotton",,0,FALSE
1876,"Alakasoum",,0,FALSE
1877,"Alakazoo",,0,FALSE
1878,"Alakazou",,0,FALSE
1879,"alexiaparent3@hotmail.com",,0,FALSE
1880,"Allo mon ami",,0,FALSE
1881,"Allo mon ami II",,0,FALSE
1882,"Alouette",,0,FALSE
1883,"Amibulle",,0,FALSE
1884,"Ami-garde",,0,FALSE
1885,"Amis calin-calin",,0,FALSE
1886,"Arc en soleil",,0,FALSE
1887,"Arc-en-joie",,0,FALSE
1888,"Arlequin & Colombine",,0,FALSE
1889,"Arlequin Colombine",,0,FALSE
1890,"Arlequin et Colombine",,0,FALSE
1891,"Arlequin et Colombine d'Amos",,0,FALSE
1892,"Atelier boutchou",,0,FALSE
1893,"Au Boisé",,0,FALSE
1894,"Au calin ensoleillé",,0,FALSE
1895,"Au carré de sable",,0,FALSE
1896,"Au coeur de la nature",,0,FALSE
1897,"Au coeur des mésanges",,0,FALSE
1898,"Au Galop (CPE)",,0,FALSE
1899,"Au jardin de Dominique",,0,FALSE
1900,"Au jardin de Pierrot",,0,FALSE
1901,"Au jardin d'Émilie",,0,FALSE
1902,"Au jardin des merveilles",,0,FALSE
1903,"Au jardin fleuri (CPE)",,0,FALSE
1904,"Au nids des petits",,0,FALSE
1905,"Au palais des merveilles",,0,FALSE
1906,"Au pays des anges",,0,FALSE
1907,"Au pays des merveilles",,0,FALSE
1908,"Au petit brin de foin",,0,FALSE
1909,"Au petit brin de foin (CPE)",,0,FALSE
1910,"Au petit campagnard",,0,FALSE
1911,"Au Petit Nuage (CPE)",,0,FALSE
1912,"Au petit poucet",,0,FALSE
1913,"Au petit talon",,0,FALSE
1914,"Au Pied de l'échelle",,0,FALSE
1915,"Au pied du mont",,0,FALSE
1916,"Au pied du mont St-Bruno",,0,FALSE
1917,"Aurore Boréale",,0,FALSE
1918,"Aux 3 pommes",,0,FALSE
1919,"Aux mille couleurs",,0,FALSE
1920,"Aux mille jeux",,0,FALSE
1921,"Aux mille jeux Saint-Hubert",,0,FALSE
1922,"Aux mille jeux Tambourin",,0,FALSE
1923,"Aux mille yeux",,0,FALSE
1924,"Aux mille-pattes",,0,FALSE
1925,"Aux nid des petits",,0,FALSE
1926,"Aux nids des Petits",,0,FALSE
1927,"Aux Petites Joies",,0,FALSE
1928,"Aux Petits campagnards",,0,FALSE
1929,"Aux petits doigts",,0,FALSE
1930,"Aux petits lurons",,0,FALSE
1931,"Aux petits lutins de Lorrainville",,0,FALSE
1932,"Aux petits pas",,0,FALSE
1933,"Aux Petits Trésors",,0,FALSE
1934,"Aux portes du matin",,0,FALSE
1935,"Aux poussinots d'Alakazoo",,0,FALSE
1936,"Aux poussinots d'Alakazou",,0,FALSE
1937,"Aux p'tits trésors",,0,FALSE
1938,"Aux quatre soleil",,0,FALSE
1939,"Aux trois pommes",,0,FALSE
1940,"Baguette magique",,0,FALSE
1941,"Baleine Bricoleuse",,0,FALSE
1942,"Bali balon",,0,FALSE
1943,"Baliballon",,0,FALSE
1944,"Bali-ballon",,0,FALSE
1945,"Balliballon",,0,FALSE
1946,"Bambin club",,0,FALSE
1947,"Bambins et calins",,0,FALSE
1948,"Bambouli",,0,FALSE
1949,"Bambouli inc.",,0,FALSE
1950,"Banbouli",,0,FALSE
1951,"Beauce Sartigan",,0,FALSE
1952,"Beauce-Sartigan",,0,FALSE
1953,"Beauce-Sartignan",,0,FALSE
1954,"Bébé jou",,0,FALSE
1955,"Bébéjou",,0,FALSE
1956,"Bébéjoue",,0,FALSE
1957,"Bécancour",,0,FALSE
1958,"Bedondaine",,0,FALSE
1959,"Belle enfance",,0,FALSE
1960,"Belle enfance St-Raphaël",,0,FALSE
1961,"Belle-bulle",,0,FALSE
1962,"Belles-Rivières",,0,FALSE
1963,"Blainville",,0,FALSE
1964,"Blé d'or",,0,FALSE
1965,"Bobino",,0,FALSE
1966,"Bois Joli",,0,FALSE
1967,"Boisé Vimont",,0,FALSE
1968,"Boisjoli",,0,FALSE
1969,"Boîte à soleil",,0,FALSE
1970,"Bonaventure",,0,FALSE
1971,"Bonnaventure",,0,FALSE
1972,"Bonnaventure (CPE)",,0,FALSE
1973,"Bourgeon soleil",,0,FALSE
1974,"Bout chou",,0,FALSE
1975,"Bout d'chou",,0,FALSE
1976,"Bout en train",,0,FALSE
1977,"Bout-chou (CPE)",,0,FALSE
1978,"Boutd'chou",,0,FALSE
1979,"Boute en train",,0,FALSE
1980,"Boute-en-train",,0,FALSE
1981,"Bout-en-train",,0,FALSE
1982,"Bouton de rose",,0,FALSE
1983,"Bouton d'Or",,0,FALSE
1984,"Boutons d'or",,0,FALSE
1985,"Brin de foin",,0,FALSE
1986,"Brin d'éveil",,0,FALSE
1987,"Brin d'Éveil inc.",,0,FALSE
1988,"Brins d'éveil",,0,FALSE
1989,"Buissonnièere",,0,FALSE
1990,"Buissonnière",,0,FALSE
1991,"Butte à moineaux",,0,FALSE
1992,"Cabotine",,0,FALSE
1993,"Cachalot",,0,FALSE
1994,"Cachalot inc.",,0,FALSE
1995,"Cache cache",,0,FALSE
1996,"Cache-cache",,0,FALSE
1997,"Cadet Roussel",,0,FALSE
1998,"Cadet Rousselle",,0,FALSE
1999,"Cadet-Rousselle",,0,FALSE
2000,"Caillou-Lapierre",,0,FALSE
2001,"Calimero",,0,FALSE
2002,"Caliméro",,0,FALSE
2003,"Calin d'amour",,0,FALSE
2004,"Calou",,0,FALSE
2005,"Calou (CPE)",,0,FALSE
2006,"Calou de St-Joseph de Beauce",,0,FALSE
2007,"Calou St-Joseph",,0,FALSE
2008,"Campinoise",,0,FALSE
2009,"Canelle et Pruneau",,0,FALSE
2010,"Carcajou",,0,FALSE
2011,"Caroline",,0,FALSE
2012,"Carré de sable",,0,FALSE
2013,"Carrefour des chanterelles",,0,FALSE
2014,"Carrosse-Citrouille",,0,FALSE
2015,"Casse-Noisette",,0,FALSE
2016,"Cégep Beauce Appalaches",,0,FALSE
2017,"Centre comm. Notre Dame de Grace",,0,FALSE
2018,"Centre multi-plus",,0,FALSE
2019,"Cerf-volant",,0,FALSE
2020,"Champignon",,0,FALSE
2021,"Chapeau de paille",,0,FALSE
2022,"Chapeau rond et boutillon",,0,FALSE
2023,"Chapeaux ronds et bottillons",,0,FALSE
2024,"Chat perché",,0,FALSE
2025,"Chateau de grand-mère",,0,FALSE
2026,"Château de sable",,0,FALSE
2027,"Chateau des adorables",,0,FALSE
2028,"Chaton",,0,FALSE
2029,"Chenille au papillon",,0,FALSE
2030,"Chérubins",,0,FALSE
2031,"Cheval sautoir",,0,FALSE
2032,"Chez Bibi",,0,FALSE
2033,"Chez Caliméro",,0,FALSE
2034,"Chez Caliméro (CPE)",,0,FALSE
2035,"Chez Chalie Lapin",,0,FALSE
2036,"Chez Chantal et Eric",,0,FALSE
2037,"Chez Fanfan",,0,FALSE
2038,"Chez Fardoche",,0,FALSE
2039,"Chez Galurin",,0,FALSE
2040,"Chez galurin inc.",,0,FALSE
2041,"Chez les Amis",,0,FALSE
2042,"Chez ma tante",,0,FALSE
2043,"Chez ma tante (CPE)",,0,FALSE
2044,"Chez mamie",,0,FALSE
2045,"Chez moi, chez toi",,0,FALSE
2046,"Chez moi, chez toi Gentilly",,0,FALSE
2047,"Chez nous",,0,FALSE
2048,"Chez nous c'est chez vous (CPE)",,0,FALSE
2049,"Chez nous chez vous",,0,FALSE
2050,"Chez nous, Canton de Shefford",,0,FALSE
2051,"Chez Sophie",,0,FALSE
2052,"Chez Yanice",,0,FALSE
2053,"Chez-moi chez-toi",,0,FALSE
2054,"Chez-moi, chez-toi",,0,FALSE
2055,"Chez-nous",,0,FALSE
2056,"Chez-nous c'est chez-vous",,0,FALSE
2057,"Chez-nous chez-vous",,0,FALSE
2058,"Citronelle",,0,FALSE
2059,"Clair de lune",,0,FALSE
2060,"Clair soleil",,0,FALSE
2061,"Clair soleil de Mascouche",,0,FALSE
2062,"Clair-de-lune",,0,FALSE
2063,"Claire-Julie",,0,FALSE
2064,"Clair-soleil",,0,FALSE
2065,"Clair-Soleil de Mascouche",,0,FALSE
2066,"Clair-soleil Mascouche",,0,FALSE
2067,"Clé de Sol",,0,FALSE
2068,"Clin d'oeil",,0,FALSE
2069,"Cocci-doux",,0,FALSE
2070,"Coco et cinelle",,0,FALSE
2071,"Coeur à tout",,0,FALSE
2072,"Coeur de pomme",,0,FALSE
2073,"Coeur-Atout",,0,FALSE
2074,"Coffre à jouet",,0,FALSE
2075,"Coffre à jouets",,0,FALSE
2076,"Coffre aux trésors",,0,FALSE
2077,"Collège Ahuntsic",,0,FALSE
2078,"Contact Jardin Soleil",,0,FALSE
2079,"Contact Jardin soleil inc.",,0,FALSE
2080,"Contact Jardin-Soleil",,0,FALSE
2081,"Coop au pays des lutins",,0,FALSE
2082,"Coop Libelle",,0,FALSE
2083,"Coop St-Jean Baptiste",,0,FALSE
2084,"Côte de Gaspé",,0,FALSE
2085,"Cote-de-Gaspé",,0,FALSE
2086,"Côte-de-Gaspé",,0,FALSE
2087,"Couches-tôt",,0,FALSE
2088,"Couche-tôt",,0,FALSE
2089,"Coup de pouce",,0,FALSE
2090,"Coup de pouve",,0,FALSE
2091,"Couri-courette",,0,FALSE
2092,"Couri-courette (CPE)",,0,FALSE
2093,"CPE Amstramgram (CPE)",,0,FALSE
2094,"CPE Boisé Vimont",,0,FALSE
2095,"CPE Clair de lune (CPE)",,0,FALSE
2096,"CPE de Matane (CPE)",,0,FALSE
2097,"CPE des premiers pas",,0,FALSE
2098,"CPE des Roseraies",,0,FALSE
2099,"CPE et amie",,0,FALSE
2100,"CPE La cabotine (CPE)",,0,FALSE
2101,"CPE La Campanuse (CPE)",,0,FALSE
2102,"CPE l'arche des petits",,0,FALSE
2103,"CPE Les minipuces (CPE)",,0,FALSE
2104,"CPE L'Univers des petits (CPE)",,0,FALSE
2105,"CPE Petits élans",,0,FALSE
2106,"CPE Plein soleil Alma",,0,FALSE
2107,"CPE Rivière-du-Loup",,0,FALSE
2108,"Crayon de couleur",,0,FALSE
2109,"Crayons de couleur",,0,FALSE
2110,"Croque la vie",,0,FALSE
2111,"Croque lune",,0,FALSE
2112,"Croque-lune",,0,FALSE
2113,"Culbute et Carambole",,0,FALSE
2114,"Danahe",,0,FALSE
2115,"Danahé",,0,FALSE
2116,"Danahé (CPE)",,0,FALSE
2117,"de Chandler",,0,FALSE
2118,"De chez nous",,0,FALSE
2119,"De la Baie",,0,FALSE
2120,"De la Baie Bonaventure",,0,FALSE
2121,"de la colline",,0,FALSE
2122,"de la Pointe",,0,FALSE
2123,"De la Sagamie",,0,FALSE
2124,"De l'enfance de St-Raphael",,0,FALSE
2125,"de l'Érablière",,0,FALSE
2126,"de Matane",,0,FALSE
2127,"De Rivière-du-Loup",,0,FALSE
2128,"Découverte de l'enfance",,0,FALSE
2129,"Des amis des prairies",,0,FALSE
2130,"Des baluchons",,0,FALSE
2131,"Des belles rivières",,0,FALSE
2132,"Des belles-rivières",,0,FALSE
2133,"Des calins",,0,FALSE
2134,"des Câlins",,0,FALSE
2135,"Des champignoles",,0,FALSE
2136,"des Deux-Montagnes",,0,FALSE
2137,"Des jardins jolis",,0,FALSE
2138,"Des Marguerites",,0,FALSE
2139,"Des Marguerites (éduc. inst.)",,0,FALSE
2140,"des Moulins",,0,FALSE
2141,"Des petits élans d'Amos",,0,FALSE
2142,"Des petits patriotes",,0,FALSE
2143,"Des premiers pas",,0,FALSE
2144,"Des rires",,0,FALSE
2145,"Des terrasses à Hull",,0,FALSE
2146,"Desjardins",,0,FALSE
2147,"do mi si la do ré",,0,FALSE
2148,"Domaine St-Sulpice",,0,FALSE
2149,"Do-mi-si-la-do-ré",,0,FALSE
2150,"Doux réveil",,0,FALSE
2151,"Du bois joli",,0,FALSE
2152,"Du cartier",,0,FALSE
2153,"du CHUL",,0,FALSE
2154,"Du Collège Ahunstic",,0,FALSE
2155,"Du Dolmen",,0,FALSE
2156,"du Haut-Richelieu",,0,FALSE
2157,"Du Manoir",,0,FALSE
2158,"Du parc",,0,FALSE
2159,"Du passe-temps",,0,FALSE
2160,"du Pic",,0,FALSE
2161,"Du village",,0,FALSE
2162,"Duc de la marmicelle",,0,FALSE
2163,"E6 janv.11",,0,FALSE
2164,"En attente avec les Gnomes",,0,FALSE
2165,"Enchanté",,0,FALSE
2166,"Enfankiri",,0,FALSE
2167,"Enfant bonheur",,0,FALSE
2168,"Enfant d'abord",,0,FALSE
2169,"Enfant rit",,0,FALSE
2170,"Enfant-bonheur",,0,FALSE
2171,"Enfantillage",,0,FALSE
2172,"Enfants d'abord",,0,FALSE
2173,"Entre Amis",,0,FALSE
2174,"Entre Deux Nuages",,0,FALSE
2175,"Entre-Amis",,0,FALSE
2176,"Envol",,0,FALSE
2177,"Escargot",,0,FALSE
2178,"Espièglerie",,0,FALSE
2179,"Éveil à la lecture et à l'écriture",,0,FALSE
2180,"Éveil des chérubins",,0,FALSE
2181,"Éveil enfantin",,0,FALSE
2182,"Fafouin",,0,FALSE
2183,"Famigarde",,0,FALSE
2184,"Famigarde Côte-de-Gaspé",,0,FALSE
